Timestamp,Team #,Alliance?,Robot In Match,Exited Tarmac in Auto?,Auto Cargo Upper,Auto Cargo Lower,Teleop Upper,Teleop Lower,Opposing Cargo,Scoring Positions,Bar,Fouls?,Other,Match Number
4/9/2022 9:08:10,2035,Red,Yes,Yes,0,1,0,0,0,Other,,,Played Defense,1
4/9/2022 9:09:17,4669,Blue,Yes,Yes,0,0,0,6,0,Tarmac,,,,1
4/9/2022 9:13:25,1967,Blue,Yes,Yes,0,2,0,7,0,"Tarmac, Other",Attemped,,,1
4/9/2022 9:15:01,701,Red,Yes,Yes,1,0,3,1,0,"Tarmac, Other",Attemped,,,1
4/9/2022 9:16:24,192,Red,Yes,Yes,0,0,1,1,0,Other,Attemped,,,1
4/9/2022 9:17:47,751,Blue,Yes,Yes,0,0,3,0,0,Tarmac,Mid,,,1
4/9/2022 9:20:22,971,Blue,Yes,Yes,3,0,16,0,0,"Tarmac, Other",Mid,,,2
4/9/2022 9:22:42,5419,Blue,Yes,Yes,5,0,9,0,0,"Tarmac, Other",Mid,,,2
4/9/2022 9:23:52,299,Blue,Yes,Yes,0,0,4,0,0,Tarmac,Attemped,,,2
4/9/2022 9:24:27,668,Red,Yes,Yes,1,0,0,0,0,Other,,,Played Defense,2
4/9/2022 9:24:53,2141,Red,Yes,No,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,2
4/9/2022 9:25:30,604,Red,Yes,Yes,4,0,11,0,0,Other,,,,2
4/9/2022 9:26:31,4973,Blue,Yes,Yes,0,1,2,0,0,Other,Did not Climb,,Played Defense,3
4/9/2022 9:27:19,7415,Blue,Yes,Yes,0,1,0,6,0,Tarmac,Upper,,,3
4/9/2022 9:32:12,1072,Red,Yes,Yes,3,1,16,0,0,Other,Traversal,,,3
4/9/2022 9:33:43,7413,Red,Yes,No,,,,,,,Did not Climb,,Played Defense,3
4/9/2022 9:34:23,7777,Red,Yes,Yes,1,0,0,0,0,Tarmac,Mid,,Played Defense,3
4/9/2022 9:35:07,8048,Blue,Yes,Yes,0,0,0,6,0,Tarmac,,,Played Defense,3
4/9/2022 9:41:29,6814,Red,Yes,Yes,0,1,0,2,0,Tarmac,Did not Climb,,,4
4/9/2022 9:42:17,3045,Blue,Yes,Yes,0,0,0,0,0,Other,Mid,,,4
4/9/2022 9:44:01,5171,Blue,Yes,Yes,3,0,12,0,0,Other,Did not Climb,,,4
4/9/2022 9:45:10,649,Blue,Yes,Yes,3,0,4,0,0,Other,Traversal,,,4
4/9/2022 9:47:32,6918,Red,Yes,Yes,1,0,6,0,0,Tarmac,Mid,,,4
4/9/2022 9:48:40,4990,Red,Yes,Yes,1,0,2,0,0,Other,Did not Climb,,Broken Drivetrain,4
4/9/2022 9:50:59,581,Red,Yes,Yes,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,5
4/9/2022 9:52:22,840,Red,Yes,Yes,1,0,0,0,0,Tarmac,Mid,,Played Defense,5
4/9/2022 9:55:05,4091,Red,Yes,Yes,0,0,3,0,0,Tarmac,Upper,,,5
4/9/2022 9:56:27,5507,Blue,Yes,Yes,0,0,10,0,0,Tarmac,Upper,,,5
4/9/2022 9:57:04,670,Blue,Yes,Yes,1,0,5,0,0,Other,Upper,,,5
4/9/2022 9:58:05,6418,Blue,Yes,No,0,0,0,5,0,Tarmac,Did not Climb,,,5
4/9/2022 9:59:18,4171,Blue,Yes,Yes,2,0,0,0,0,Tarmac,,,Broken Drivetrain,6
4/9/2022 9:59:45,2643,Red,Yes,Yes,0,0,1,0,0,Other,Did not Climb,,,6
4/9/2022 10:00:23,2489,Red,Yes,No,0,0,3,0,0,Other,Did not Climb,,,6
4/9/2022 10:01:09,4186,Blue,Yes,Yes,2,0,1,0,0,Launch Pad,Mid,,,6
4/9/2022 10:01:42,8262,Blue,Yes,Yes,2,0,16,0,0,"Tarmac, Other",Mid,,,6
4/9/2022 10:02:14,6238,Red,Yes,Yes,0,0,3,0,0,Other,Traversal,,,6
4/9/2022 10:04:36,852,Blue,Yes,Yes,0,0,3,0,0,"Tarmac, Other",Mid,,,7
4/9/2022 10:05:36,4255,Red,Yes,Yes,4,0,11,0,0,Launch Pad,Mid,,,7
4/9/2022 10:06:06,5027,Red,Yes,No,0,0,0,0,0,,Did not Climb,,"Broken Drivetrain, Played Defense",7
4/9/2022 10:06:43,5458,Red,Yes,Yes,2,0,0,0,0,Tarmac,Did not Climb,,Played Defense,7
4/9/2022 10:07:16,2367,Blue,Yes,Yes,0,0,0,0,0,,Did not Climb,,Played Defense,7
4/9/2022 10:07:42,7419,Blue,Yes,Yes,0,1,5,0,0,Other,Mid,,,7
4/9/2022 10:08:38,766,Red,Yes,No,0,0,0,0,0,,Did not Climb,,Played Defense,8
4/9/2022 10:09:20,972,Red,Yes,Yes,2,0,6,0,0,"Tarmac, Other",Traversal,,,8
4/9/2022 10:09:55,8033,Blue,Yes,Yes,3,0,8,0,0,Tarmac,Low,,,8
4/9/2022 10:10:42,1678,Blue,Yes,Yes,5,0,6,0,0,"Tarmac, Other",Traversal,,,8
4/9/2022 10:11:17,6884,Red,Yes,Yes,0,0,0,3,0,Tarmac,Attemped,,,8
4/9/2022 10:13:10,2144,Blue,Yes,Yes,0,0,4,0,0,Other,Did not Climb,,,8
4/9/2022 10:13:51,4159,Red,Yes,No,0,0,0,0,0,Other,Did not Climb,,,9
4/9/2022 10:14:18,1351,Blue,Yes,Yes,1,0,7,0,0,"Tarmac, Other",Mid,,,9
4/9/2022 10:15:03,2854,Red,Yes,Yes,1,0,0,0,0,Other,Did not Climb,,"Broken Drivetrain, Played Defense",9
4/9/2022 10:15:28,7137,Blue,Yes,Yes,1,0,1,0,0,Other,Mid,,,9
4/9/2022 10:15:52,3482,Red,Yes,Yes,1,0,2,0,0,Other,,,,9
4/9/2022 10:16:47,4904,Blue,Yes,Yes,0,0,3,0,0,Tarmac,Did not Climb,,,9
4/9/2022 10:21:31,254,Red,Yes,Yes,5,0,18,0,0,"Tarmac, Other",Traversal,Tech-Foul,,10
4/9/2022 10:24:22,6918,Blue,Yes,Yes,0,0,1,0,0,Other,Attemped,,,10
4/9/2022 10:25:12,8793,Red,Yes,Yes,1,0,0,0,0,Other,,,Played Defense,10
4/9/2022 10:28:21,8793,Red,Yes,Yes,1,0,0,0,0,Other,Did not Climb,,Played Defense,10
4/9/2022 10:29:02,8404,Blue,Yes,Yes,0,0,1,0,0,Other,Attemped,,,10
4/9/2022 10:29:46,841,Blue,Yes,Yes,2,0,0,0,0,Tarmac,Low,,Played Defense,10
4/9/2022 10:36:03,6418,Blue,Yes,Yes,0,2,0,8,0,Tarmac,Did not Climb,,,11
4/9/2022 10:36:40,971,Blue,Yes,Yes,3,0,16,0,0,"Tarmac, Other",Upper,,,11
4/9/2022 10:37:14,4091,Blue,Yes,Yes,1,0,2,0,0,"Tarmac, Other",Mid,,Played Defense,11
4/9/2022 10:39:54,8048,Red,Yes,Yes,0,1,0,6,0,Tarmac,Did not Climb,,,11
4/9/2022 10:40:24,2035,Red,Yes,Yes,0,1,6,0,0,"Tarmac, Other",Mid,,,11
4/9/2022 10:41:08,3045,Red,Yes,Yes,1,0,0,0,0,Other,Mid,,,11
4/9/2022 10:43:19,1967,Red,Yes,Yes,0,2,0,6,0,Tarmac,Attemped,,,12
4/9/2022 10:43:49,6814,Red,Yes,Yes,0,1,0,0,0,,Did not Climb,,Played Defense,12
4/9/2022 10:44:46,4990,Blue,Yes,Yes,1,0,0,1,0,Tarmac,Did not Climb,,,12
4/9/2022 10:47:12,1072,Red,Yes,Yes,2,0,10,0,0,Tarmac,Traversal,,,12
4/9/2022 10:47:45,5419,Blue,Yes,Yes,3,0,9,0,0,"Tarmac, Other",Traversal,,,12
4/9/2022 10:48:16,840,Blue,Yes,No,0,0,0,0,0,,Did not Climb,,Played Defense,12
4/9/2022 10:48:52,4171,Blue,Yes,No,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,13
4/9/2022 10:50:28,2643,Blue,Yes,Yes,0,0,4,1,0,Other,Mid,,,13
4/9/2022 10:51:12,7415,Red,Yes,Yes,0,0,0,0,0,,Mid,,Played Defense,13
4/9/2022 10:51:45,604,Blue,Yes,Yes,3,0,10,0,0,"Tarmac, Other",Mid,,,13
4/9/2022 10:52:24,701,Red,Yes,Yes,2,0,6,0,0,Tarmac,Attemped,,Broken Drivetrain,13
4/9/2022 10:53:14,4255,Red,Yes,Yes,3,0,5,0,0,Tarmac,Traversal,,,13
4/9/2022 10:54:41,668,Blue,Yes,No,0,0,0,0,0,,Did not Climb,,,14
4/9/2022 10:55:14,766,Blue,Yes,Yes,1,0,0,0,0,Other,Traversal,,Broken Drivetrain,14
4/9/2022 10:55:53,2489,Red,Yes,Yes,1,0,0,0,0,Tarmac,Did not Climb,,,14
4/9/2022 10:56:34,649,Blue,Yes,Yes,2,0,11,0,0,Tarmac,Upper,,,14
4/9/2022 10:57:10,972,Red,Yes,Yes,2,0,9,0,0,Other,Traversal,,,14
4/9/2022 10:57:59,5027,Red,Yes,No,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,14
4/9/2022 10:59:23,5507,Blue,Yes,Yes,3,0,12,0,0,Tarmac,Upper,,,15
4/9/2022 11:00:03,4186,Blue,Yes,Yes,2,0,4,0,0,Tarmac,Attemped,,,15
4/9/2022 11:00:49,4669,Blue,Yes,Yes,2,0,0,0,0,,Did not Climb,,Played Defense,15
4/9/2022 11:01:23,7413,Red,No,,,,,,,,,,,15
4/9/2022 11:02:04,4159,Red,Yes,Yes,1,0,0,0,0,Tarmac,Did not Climb,,Played Defense,15
4/9/2022 11:02:38,670,Red,Yes,Yes,1,0,3,0,0,Other,Mid,,,15
4/9/2022 11:08:54,3482,Red,Yes,Yes,1,0,4,0,0,Other,Upper,,,16
4/9/2022 11:10:10,2367,Red,Yes,Yes,1,0,1,0,0,Other,Did not Climb,,Played Defense,16
4/9/2022 11:11:03,5171,Red,Yes,Yes,1,0,5,0,0,Other,Traversal,,,16
4/9/2022 11:12:53,8404,Blue,Yes,No,0,0,8,0,0,"Tarmac, Other",Did not Climb,,,16
4/9/2022 11:13:38,199,Blue,Yes,Yes,0,0,4,0,0,"Tarmac, Other",Did not Climb,,,16
4/9/2022 11:14:19,2854,Blue,Yes,Yes,0,0,1,0,0,Other,Mid,,,16
4/9/2022 11:14:58,2144,Red,Yes,No,0,0,2,0,0,Other,Did not Climb,,,17
4/9/2022 11:15:40,192,Blue,Yes,No,1,0,4,0,0,"Tarmac, Other",Did not Climb,,,17
4/9/2022 11:16:20,841,Red,Yes,Yes,2,0,6,0,0,Tarmac,Mid,,,17
4/9/2022 11:17:00,299,Blue,Yes,Yes,0,0,3,0,0,Other,Mid,,,17
4/9/2022 11:17:33,4904,Blue,Yes,Yes,0,0,1,0,0,Other,Did not Climb,,,17
4/9/2022 11:18:07,581,Red,Yes,Yes,0,0,0,5,0,Tarmac,Did not Climb,,,17
4/9/2022 11:21:52,7777,Blue,Yes,Yes,0,0,0,1,0,Tarmac,Attemped,Tech-Foul,Played Defense,18
4/9/2022 11:22:45,7137,Red,Yes,Yes,2,1,3,0,0,Other,Mid,,,18
4/9/2022 11:23:18,6884,Red,Yes,Yes,2,0,0,5,0,"Tarmac, Other",Did not Climb,,,18
4/9/2022 11:23:49,852,Blue,Yes,Yes,0,0,0,1,0,Other,Mid,,,18
4/9/2022 11:24:38,8793,Red,Yes,Yes,0,0,0,0,0,Tarmac,Did not Climb,,Broken Drivetrain,18
4/9/2022 11:25:04,5458,Blue,Yes,No,0,0,0,3,0,Tarmac,Mid,,,18
4/9/2022 11:29:46,7419,Red,Yes,Yes,1,0,6,0,0,Tarmac,Mid,,,19
4/9/2022 11:30:35,8033,Blue,Yes,Yes,0,0,15,0,0,"Launch Pad, Other",Did not Climb,,,19
4/9/2022 11:31:08,6238,Red,Yes,No,0,0,0,0,0,,Traversal,,Played Defense,19
4/9/2022 11:31:52,1678,Red,Yes,Yes,2,0,5,0,0,Other,Upper,,,19
4/9/2022 11:32:24,4973,Blue,Yes,Yes,1,0,3,0,0,"Tarmac, Other",Did not Climb,,,19
4/9/2022 11:33:01,1351,Blue,Yes,Yes,0,0,7,0,0,"Tarmac, Other",Did not Climb,,,19
4/9/2022 11:34:56,8262,Blue,Yes,Yes,0,0,3,0,0,Other,Mid,,,20
4/9/2022 11:35:52,254,Blue,Yes,Yes,4,0,16,0,0,Other,Traversal,,,20
4/9/2022 11:36:45,972,Blue,Yes,Yes,1,0,1,0,0,Other,Traversal,,,20
4/9/2022 11:37:16,751,Red,Yes,Yes,0,0,3,1,0,Other,Did not Climb,,,20
4/9/2022 11:37:56,4990,Red,Yes,Yes,1,0,0,2,0,"Tarmac, Other",Did not Climb,,,20
4/9/2022 11:38:54,2141,Red,Yes,No,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,20
4/9/2022 11:58:13,5419,Blue,Yes,Yes,2,0,5,0,0,Other,Upper,,,21
4/9/2022 11:59:29,6918,Blue,Yes,Yes,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,21
4/9/2022 12:00:30,5507,Blue,Yes,Yes,1,0,7,0,0,Tarmac,Upper,,,21
4/9/2022 12:02:12,4171,Red,No,No,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,21
4/9/2022 12:02:49,2035,Red,Yes,Yes,0,0,6,0,0,Other,Mid,,,21
4/9/2022 12:04:06,4669,Red,Yes,Yes,0,0,0,0,0,,Mid,,Played Defense,21
4/9/2022 12:04:56,6814,Blue,Yes,Yes,0,1,0,3,0,Tarmac,Did not Climb,,,22
4/9/2022 12:05:35,7415,Blue,Yes,Yes,0,1,0,9,0,Tarmac,Mid,,,22
4/9/2022 12:06:12,8404,Blue,Yes,No,0,1,2,0,0,"Tarmac, Other",Did not Climb,,,22
4/9/2022 12:07:33,668,Red,Yes,Yes,0,0,0,3,0,Launch Pad,Did not Climb,,,22
4/9/2022 12:08:23,4186,Red,Yes,Yes,2,0,4,0,0,"Tarmac, Other",Mid,,,22
4/9/2022 12:09:04,2854,Red,Yes,Yes,1,0,6,0,0,"Tarmac, Other",Mid,,,22
4/9/2022 12:10:26,3045,Blue,Yes,Yes,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,23
4/9/2022 12:11:03,4255,Blue,Yes,Yes,3,0,4,0,0,Tarmac,Mid,,,23
4/9/2022 12:11:54,4159,Blue,Yes,Yes,1,0,0,0,,Tarmac,Attemped,,,23
4/9/2022 12:12:37,2144,Red,Yes,No,0,0,4,1,0,Tarmac,Did not Climb,,,23
4/9/2022 12:13:20,840,Red,Yes,Yes,0,0,0,0,0,,Mid,,Played Defense,23
4/9/2022 12:14:12,2489,Red,Yes,Yes,0,0,2,1,0,"Tarmac, Other",Mid,,,23
4/9/2022 12:15:15,2643,Blue,Yes,Yes,1,0,1,0,0,,Did not Climb,,Broken Drivetrain,24
4/9/2022 12:15:52,852,Blue,Yes,Yes,0,0,7,0,0,,Mid,,,24
4/9/2022 12:16:24,5027,Blue,Yes,No,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,24
4/9/2022 12:16:50,192,Red,Yes,Yes,1,0,2,0,0,"Tarmac, Launch Pad",Low,,,24
4/9/2022 12:17:20,4091,Red,Yes,Yes,0,0,1,1,0,Tarmac,Mid,,,24
4/9/2022 12:17:52,199,Red,Yes,Yes,2,0,1,0,0,"Tarmac, Other",Mid,,,24
4/9/2022 13:02:59,841,Red,Yes,Yes,0,0,2,1,0,,Upper,,,25
4/9/2022 13:04:29,604,Blue,Yes,Yes,2,0,7,0,0,Other,Mid,,,25
4/9/2022 13:05:08,5171,Blue,Yes,Yes,0,0,3,0,0,Other,Traversal,,,25
4/9/2022 13:06:08,8048,Red,Yes,No,0,0,0,4,0,Launch Pad,Did not Climb,,,25
4/9/2022 13:06:43,1351,Blue,Yes,Yes,0,0,9,0,0,Tarmac,Mid,,,25
4/9/2022 13:07:30,5458,Red,Yes,Yes,0,0,0,5,0,Tarmac,Mid,,,25
4/9/2022 13:13:24,8033,Blue,Yes,Yes,2,0,14,0,0,Other,Did not Climb,,,26
4/9/2022 13:14:31,751,Blue,Yes,Yes,1,0,0,0,0,,Did not Climb,,,26
4/9/2022 13:15:02,649,Red,Yes,No,0,0,2,1,0,Other,Upper,,,26
4/9/2022 13:15:52,4973,Red,Yes,Yes,0,0,0,0,0,,Did not Climb,,Played Defense,26
4/9/2022 13:16:24,299,Blue,Yes,Yes,0,0,0,0,0,,Mid,,,26
4/9/2022 13:17:40,670,Red,Yes,Yes,2,0,15,0,0,Other,,,,26
4/9/2022 13:19:18,1072,Red,Yes,Yes,2,0,9,1,0,Other,Traversal,,,27
4/9/2022 13:20:34,7137,Red,Yes,No,1,0,2,0,0,Other,Low,,,27
4/9/2022 13:21:46,2141,Blue,Yes,Yes,0,0,0,0,0,,Did not Climb,,"Broken Drivetrain, Played Defense",27
4/9/2022 13:22:19,6238,Red,Yes,Yes,1,0,0,0,0,Other,Traversal,,Played Defense,27
4/9/2022 13:22:59,701,Blue,Yes,Yes,1,0,0,0,0,Other,Did not Climb,,"Broken Drivetrain, Played Defense",27
4/9/2022 13:23:50,581,Blue,Yes,Yes,0,0,2,0,0,Tarmac,Did not Climb,,Broken Drivetrain,27
4/9/2022 13:26:44,7777,Red,Yes,Yes,0,0,0,0,0,,Attemped,,Played Defense,28
4/9/2022 13:29:21,2367,Red,Yes,Yes,0,0,0,0,0,,Did not Climb,,Played Defense,28
4/9/2022 13:31:00,8262,Red,Yes,,0,0,7,0,0,Other,Mid,,,28
4/9/2022 13:31:58,766,Blue,Yes,Yes,0,0,0,0,0,,Traversal,,Played Defense,28
4/9/2022 13:33:46,4904,Blue,Yes,Yes,0,0,3,0,0,Other,Did not Climb,,,28
4/9/2022 13:34:41,7413,Blue,Yes,Yes,0,0,0,0,0,,Did not Climb,,Broken Drivetrain,28
4/9/2022 13:35:18,3482,Blue,Yes,Yes,0,1,0,1,0,Tarmac,Did not Climb,,,29
4/9/2022 13:36:10,8793,Blue,Yes,Yes,0,1,3,0,0,Other,Did not Climb,,,29
4/9/2022 13:36:59,6418,Blue,Yes,No,0,0,0,9,0,Tarmac,Did not Climb,,,29
4/9/2022 13:38:08,971,Red,Yes,Yes,1,0,6,0,0,"Tarmac, Other",Did not Climb,,,29
4/9/2022 13:38:54,1678,Red,Yes,Yes,2,0,24,0,0,Other,Traversal,,,29
4/9/2022 13:39:49,1967,Red,Yes,Yes,2,0,5,0,0,Other,Did not Climb,,,29
